id_usuario|nombre_usuario|nombre_perfil|correo|contraseña|rol|foto_perfil|biografia
1|admin|Administrador|[email]|$2a$10$JSZ6Zy9hdlat1qzkYTGhgOOUOPpPGe1OryfmrhU6MfvW6Y.3AdUVq|2|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801697/readtoowell/profilepics/pfp_basic.jpg|
187|rickriordan_|Rick Riordan|[email]|$2a$10$2PywQKR2Rh5BzieidXSLZe9h3C/K9v.i/QEfaXHXvvhB4meBb21TS|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746989485/readtoowell/profilepics/rick-riordan_i70axu.jpg|"Escritor americano, Rick Riordan es un autor de fantasía, misterio y literatura juvenil, conocido principalmente por su serie de libros Percy Jackson y los dioses del Olimpo.

Riordan estudió en la Universidad de Texas y pasó varios años trabajando como profesor de Inglés y Estudios Sociales en San Francisco, donde comenzó a desarrollar las historias de su personaje más emblemático, Percy Jackson. Riordan ha recibido diversos galardones —como un Premio Edgar— por sus relatos de misterio y ha publicado en revistas como Ellery Quin.

En 2006 publicó la primera entrega de la serie de Percy Jackson, Percy Jackson y el ladrón del rayo. Con ella da comiendo una serie de fantasía juvenil que ha logrado varias adaptaciones al cine, creando un universo que ha explorado con otras series sobre la mitología griega. Además, Riordan también ha escrito sobre otras tradiciones, como la egipcia o la nórdica."
196|xtawie|Tamara Molina|[email]|$2a$10$g5J5E70mDWiuWmvqSdubZOu75QoI55fcB0s9k49.DctjFynEmGGUa|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747143464/readtoowell/profilepics/tamara_ujah7d.jpg|Tamara Molina Querol nació en Barcelona y ha vivido toda su vida entre páginas. Su desenfrenada imaginación y creatividad la han empujado a compartir su pasión por la lectura y la escritura. Escritora, creadora de contenido en redes sociales y amante del sushi, Tamara sueña con llenar librerías con sus historias. Donde no puedas encontrarme, su primera novela, es un mensaje de amor y esperanza para todas aquellas personas que conozcan el dolor de un corazón roto.
4|meryonedi|mery|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/4.jpg|me gusta snoopito!!
178|alfonsocasas|Alfonso Casas|[email]|$2a$10$n57PiqDirQhC/TMz2v1f8uIdYKWPKG5Yq3xWooJzfFVv/0LcC3GOO|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988096/readtoowell/profilepics/alfonso-casas_ulvdpb.jpg|Alfonso Casas Moreno es un ilustrador e historietista español nacido en Zaragoza en 1981. Tras estudiar magisterio y bellas artes, desarrolla su actividad profesional como ilustrador en Barcelona. Su estilo se caracteriza por el uso de la ironía, el trazo grueso y una reducida gama de colores. Entre sus libros pueden citarse Se(nti)mental (2015), que ha sido definido como un libro interactivo que contiene una recopilación de ilustraciones sobre desamor;​ Freddie Mercury, una biografía (2018) y Amores: Algunas cosas que aprendí y otras que me costó olvidar (2019), un libro con algunas ilustraciones completas y otras en forma de cómic en el que comparte experiencias sobre amores y desamores. Entre sus cómics se encuentra Amores minúsculos (2012), que ha sido llevado al teatro. Otro de ellos es El final de todos los agostos (2017), que ha sido traducido al francés, en el que el protagonista de la historia regresa al lugar donde muchos años atrás había pasado sus vacaciones para realizar un proyecto fotográfico. Posteriormente publicó Monstruosamente (2020), un cómic en blanco y negro sobre los miedos que asaltan a las personas en su día a día. Tras su éxito edita Las Orejas al Lobo (2022) y Todas las personas que fui (2023) que continúan la historia de los monstruos internos con los que lidiamos.
186|rothfuss|Patrick Rothfuss|[email]|$2a$10$5KsZ2IxTyFLSYkENNQ0mZeSuYmi2Zr.E0dXDfxzZDQeGqLXFzd1Da|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746989325/readtoowell/profilepics/patrick-rothfuss_awvrl3.jpg|"Escritor americano, Patrick Rothfuss estudió en la Universidad de Wisconsin-Stevens Points mientras trabajaba en los más variados oficios. Tras graduarse y completar sus estudios en la Universidad de Washington, volvió a Stevens Points para impartir clases.

En lo literario, Rothfuss inició la escritura de su serie más famosa, Crónica del asesino de reyes, durante sus primeros estudios universitarios. La primera novela fue rechazada en varias ocasiones hasta que El nombre del viento llegó a ser publicado en 2007, año en el que se llevó el Premio Quill. Rothfuss alcanzó los primeros puestos en ventas del New York Times y el Times, convirtiéndose en uno de los autores de literatura fantástica más conocidos de la actualidad.

Hasta el momento, Rothfuss ha publicado dos de los tres tomos de su serie, siendo El temor de un hombre sabio la continuación de El nombre del viento. Además, Rothfuss es conocido por su labor dentro de la cooperación y solidaridad a través del proyecto Worldbuilders."
185|juliaquinn|Julia Quinn|[email]|$2a$10$lgzSBEnMIc7dszjPLj.lpOlBJZ0n76EoaOhM1VuybmewNgcGYAICS|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746989244/readtoowell/profilepics/julia-quinn_j3pwfz.jpg|"Julia Quinn es el seudónimo más utilizado por la escritora americana Julie Cutler,la cual se graduó en Historia del Arte en la Universidad de Harvard, iniciando estudios de Medicina en la de Yale, que no concluyó por el inesperado éxito de sus novelas.

Quinn ha sido traducida a más de 25 idiomas y es una habitual de las listas de los más vendidos del New York Times. A lo largo de su carrera ha recibido numerosos premios y galardones, de entre los que habría que destacar varios Premios Rita.

Quinn es autora de novelas de tipo feminista dentro del género histórico romántico, donde es considerada como una maestra de los diálogos."
179|sallyrooney|Sally Rooney|[email]|$2a$10$MzDR2WsFaprBYFGY/JpXLuzYvLrePP4U/Pt8tYDqdgZ72lrFqVB2S|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988297/readtoowell/profilepics/sally-rooney_pwomau.jpg|"Nacida en Castlebar el 20 de febrero de 1991, Sally Rooney es una autora irlandesa que estudió Inglés en el Trinity College de Dublín y posee un máster en Literatura Norteamericana. En sus años como estudiante ganó ligas de debate y oratoria a nivel europeo.

Ha publicado textos en Granta, The Dublin Review, Winter Pages, The New Yorker y The Stinging Fly, medio en el que trabaja como editora desde 2017.

Por su primera novela, Conversaciones entre amigos, ganó el premio Escritora Joven del Año 2017 del Sunday Times. Después de esta vio la luz Gente normal, una historia que se adaptó a televisión y con la que Rooney cosechó gran éxito, ganando premios como el Costa Novel Award y el Irish Novel of the Year, además de quedar finalista del Man Booker Prize o el Women's Prize for Fiction."
180|polguasch|Pol Guasch|[email]|$2a$10$gyGFomUw8/ktCJ3RwaVvh.WzVifE0dr8k.dUbI78aBVoF4.qUoRcq|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988442/readtoowell/profilepics/Pol-Guasch_tly4kb.jpg|Es poeta e investigador. Se graduó en Estudios Literarios y ha cursado un máster en Construcción y Representación de Identidades Culturales en la Universidad de Barcelona, donde ha sido profesor asociado de Literatura y Crítica de la Cultura. En el Programa de Estudios Independientes del MACBA desarrolló una investigación sobre amor, revolución y poesía, que actualmente sigue en curso en el King’s College de Londres, donde reside. Es autor del libro de poesía Tanta gana (2018).
193|ocean_vuong|Ocean Vuong|[email]|$2a$10$NGcCNTaNN5lMYrkdJJ6laOXLtmeQrNtwkYbKFtNeyCoxVPI8wo27W|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747143024/readtoowell/profilepics/ocean-vuong_w79eq2.png|"Nacido en Ho Chi Minh, Vietnam, Ocean Vuong pasó un año en un campo de refugiados en Filipinas junto a su familia y, en 1990 con tan solo dos años, emigró con ellos a Estados Unidos tras conseguir asilo. Vuong fue el primero de su familia en aprender a leer cuando cumplió los once.

El autor estudió Literatura Inglesa del siglo XIX en el Brooklyn College y también Poesía en la Universidad de Nueva York. Sus poemas y composiciones se han publicado en numerosos medios, entre ellos The New Yorker y The New York Times. Reside en Northampton, Massachusetts y es profesor en el Amherst College de la misma ciudad.

Su primera novela, En la tierra somos fugazmente grandiosos, está inspirada en las propias vivencias del autor."
176|lididelavilla|lididelavilla|[email]|$2a$10$Bs.oZTwo3Ww3u7jbCkFrZekLY4TDPC8JgkxtRa1JnpxOZleBZpeuK|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746906542/readtoowell/profilepics/d019b80db98e921b5b3c567d0b1967dd_qh4wx2.jpg|mami de maria
188|StephenKing|Stephen King|[email]|$2a$10$u5hJ8dsKVnt3d8S6vc0b4etoRVvCqCt.mBdY5mm8g/8CDzORpoeZu|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747142003/readtoowell/profilepics/stephen-king_dkwqoc.jpg|"Escritor estadounidense de novelas de terror, Stephen King, cuyo pseudónimo es el de Richard Bachman, nació el 21 de septiembre de 1947 en Portland.
Su primera novela fue Carrie en 1974, una historia sobre una joven con poderes psíquicos. En un principio, el autor desechó la historia, pero gracias a su esposa la reanudó y publicó, llegando a ser una de sus grandes obras de éxito que sería posteriormente llevada a la gran pantalla. A partir de entonces vieron la luz más obras como El misterio de Salem's Lot (1975), El resplandor (1977), La zona muerta (1979), Cujo (1981), Cementerio de animales (1983), It (1986), Misery (1987), La cúpula (2009), Doctor Sueño (2013) o Revival (2013), varias de ellas llevadas también al cine."
177|irenesola|Irene Solà|[email]|$2a$10$CRHUuMsd2jWYFzlko8Tk0OfmnPiDen0UPw801PvbP32XmyBS6aGRS|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746987789/readtoowell/profilepics/irene-sola_xg9o7g.png|"Irene Solà nació en el pueblo de Malla, España, en 1990. Es licenciada en Bellas Artes por la Universidad de Barcelona, y obtuvo un Máster en Literatura, Cine y Cultura Audiovisual en la Universidad de Sussex. Sus textos y obras han sido expuestos y leídos en la Whitechapel Gallery y el Jerwood Arts Centre (Londres), en el Bòlit de Girona, en el MAC de Mataró, en ACVIC, en la Galería JosédelaFuente (Santander), en el Festival Internacional de Poesia de Sant Cugat, en la Festa de la Poesia de Sitges i en el Festival Poesia i +. Colabora regularmente en el digital de cultura La Llança.
Su poemario Bèstia, publicado en 2012, recibió el Premio de Poesía Amadeu Oller, y ha sido traducido al inglés en 2017. Su primera novela, Els dics (2018), ganó el Premio Documenta 2017, y la segunda, Canto jo y la muntanya balla (2019), recibió el Premio Libros Anagrama 2018."
182|adam_silvera|Adam Silvera|[email]|$2a$10$qZ9slZvPPBoOkZSeCo7dV.UEqPtvsxXnAbN2vwS6ES5XzoddfYKHi|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988755/readtoowell/profilepics/adam-silvera_qqurfx.png|"Autor de ficción juvenil, Adam Silvera nació en Nueva York el 7 de junio de 1990. Empezó a escribir fanfiction cuando tenía tan solo 10 años.

A lo largo de su carrera Silvera ha trabajado en la industria editorial como librero, como auxiliar de marketing en una empresa de promoción literaria y como crítico de novelas tanto infantiles como juveniles.

Su primera novela, Recuerda aquella vez, cosechó muy buenas críticas y consiguió numerosas menciones en prestigiosas publicaciones. Desde entonces ha publicado otros libros como El hijo infinito, Solo quedó nuestra historia, Al final mueren los dos o ¿Y si fuéramos nosotros? escrito junto a Becky Albertalli."
189|tjKlune_|T. J. Klune|[email]|$2a$10$PV8kSG5pRqfIVi3cHMsh5.oTmCviXfapFOof7rw6gtV711ZHLB6lO|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747142620/readtoowell/profilepics/tj-klune_hqdq2f.jpg|"Escritor americano, TJ Klune, de nombre completo Travis John Klune, nació en Roseburg, Oregón, el 20 de mayo de 1982. Se le conoce en el ámbito literario por sus novelas juveniles con representación LGTBIQ+. Ha sido su propia pertenencia al colectivo como persona asexual lo que ha propiciado que en sus libros se traten dichas temáticas.
A lo largo de su trayectoria ha combinado su trabajo como perito de seguros con su pasión por la literatura. Comenzó a escribir con tan solo 8 años, siendo sus poemas y relatos los primeros textos de Klune en publicarse.
De entre la producción literaria de Klune destacan títulos como Dos hombres y un niño, La casa en el mar más azul y la serie Green Creek, compuesta por novelas como La canción del lobo y La canción del cuervo."
2|hectorlf|Héctor:)|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1745683061/readtoowell/profilepics/73f45e1f89af74229228dbc4abce482a_b35khy.jpg|I hate it here, so take me to the lakes Take me to the lakes Where all of the poets went to die, I don't belong My beloved neither to you
6|soniia01|Sonia|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/6.jpg|
20|millermadeline|Madeline Miller|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/20.jpg|Madeline Miller es una novelista estadounidense licenciada en Filología Clásica por la Universidad de Brown y en Dramaturgia por la Escuela de Arte Dramático de Yale. Además de a la escritura se dedica a impartir clases de Latín, Griego y la obra de Shakespeare a estudiantes de bachillerato. Debutó en el panorama literario con La canción de Aquiles, libro que escribió a lo largo de diez años y que narra la historia de amor entre las figuras mitológicas de Aquiles y Patroclo. Con esta obra fue galardonada con el Premio Orange de Ficción, que convirtió a Miller en la cuarta escritora novel en ganar este galardón.
21|alicoptero|Ali|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/21.jpg|
22|taylorswift13|Taylor Swift|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/22.jpg|
24|erikalab|Eri|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/24.jpg|
23|penpaul|Paul Pen|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/23.jpg|Escritor español nacido en Madrid en 1979, Paul Pen ganó el premio Nuevo Talento Fnac en 2011 con su primera novela, El aviso. Es licenciado en Comunicación Audiovisual y ha trabajado en prensa y televisión para medios como Zero, FHM o Telecinco. Tras su primer libro salió a la luz un recopilatorio con los relatos cortos que había escrito hasta ese momento, Otel y La sangre del muerto. El primero, un viaje en coche que acaba en un motel de carretera cuando azota la tormenta y el segundo, una noche de desfase que termina con los implicados declarando en comisaría.
181|joeldicker|Joël Dicker|[email]|$2a$10$QMoZywDclqO7VAxuF8H9qOJN4ChBDmetUKEDyydcgQG1VLYMYaz1O|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988611/readtoowell/profilepics/joel-dicker_fnj1vd.jpg|"Escritor suizo, Joël Dicker estudió Drama en París, pero volvió a Suiza donde estudió Derecho en la Universidad de Ginebra. Dicker ha desarrollado su carrera en lengua francesa, siendo ganador de premios como el Goncourt des Lycéens, el Lire o el Grand Prix de la Academia Francesa. 

Dicker se dio a conocer al ganar el Prix des Ecrivains Genevois, un premio destinado a destacar manuscritos sin publicar. Tras este éxito, su primera novela, Los últimos días de nuestros padres, fue publicada en Francia. Pocos meses después se publicó también La verdad sobre el caso Harry Quebert, que se convirtió en todo un fenómeno de ventas a nivel internacional. 

Su obra ha sido traducida a más de treinta idiomas y, con La verdad sobre el caso Harry Quebert, inició su andadura en el mercado en castellano. Desde entonces ha publicado El libro de los Baltimore, El tigre y La desaparición de Stephanie Mailer, entre otros."
190|yanagihara|Hanya Yanagihara|[email]|$2a$10$5f3hS0/GB38SqAn2Kj0BkOUPUvZ/tQJsBxg54amE6KFCRBA3yYP9S|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747142661/readtoowell/profilepics/hanya-yanagihara_nmf3ge.jpg|"Editora, novelista y autora de libros de viajes, Hanya Yanagihara nació en Los Ángeles el 20 de septiembre de 1974 y vivió durante su infancia en Hawái, Nueva York, Maryland, California o Texas, entre otros lugares.

Yanagihara se graduó en el Smith College en 1995, trasladándose después a Nueva York para trabajar en el ámbito de la publicidad. En 2017 la nombraron directora de la revista T, el suplemento de moda de The New York Times.

Su carrera literaria despegó en 2015 con la publicación de Tan poca vida, novela con la que dio el salto a la fama a nivel internacional. Su producción literaria también cuenta con otros títulos como La gente en los árboles o Al paraíso."
