id_usuario|nombre_usuario|nombre_perfil|correo|contraseña|rol|foto_perfil|biografia
200|usuarioPruebas|Usuario13|[email]|$2a$10$AHKjjrj.6UZi8S36er9F7u9c/Zah8VywH6Nafw2Wjr2HTyEYEVycS|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801696/readtoowell/profilepics/pfp.jpg|
194|wonpyungsohn|Sohn Won-Pyung|[email]|$2a$10$MdIpJ1baVWoaBDxz5CqIXeGXUT6b8F4qQkZanrY6kXa6Fey/ZlWS6|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747143129/readtoowell/profilepics/Sohn_Won_pyung_s5s3rs.jpg|"Guionista, directora de cine y novelista, Won-Pyung Sohn nació en Corea del Sur en 1979. Estudió Ciencias Sociales y Filosofía en la Universidad Sogang y Dirección de Cine en la Korean Academy of Film Arts. Por su faceta cinematográfica ha ganado numerosos premios, entre los que se incluyen el Film Review Award y el Science Fantasy Writers’ Award.

A pesar de que sus creaciones suelen bailar entre la fantasía y la realidad, para su debut literario, Almendra, la autora se ciñó a relatar una enfermedad, dejando toda ficción de lado, y consiguiendo con ello un gran éxito. Por él resultó ganadora del Changbi Prize for Young Adult Fiction."
195|jota_studio|Jorge García|[email]|$2a$10$f1yAfCom8jbLIFCzsY8UZeAdrn2S5sNUw5n.wHfeYxjIBfeOlN8fa|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747143247/readtoowell/profilepics/jorge_cqjvly.jpg|Jorge García Ruiz (@Jota_Studio) nació en Alcalá de Henares el 28 de julio de 1997. Vivió durante su infancia y adolescencia en un pequeño pueblo de Guadalajara, Castilla La-Mancha, donde desarrolló su afán por contar historias, independientemente del medio o la forma. Graduado en Marketing Digital, Jota es creador de contenido y dibuja y publica vídeos en YouTube, Instagram y Tik Tok. También colabora en proyectos editoriales: ha ilustrado El Chico de las Estrellas (Destino, 2022), título del que también realizó la portada en su edición original de 2015, y es el autor de las portadas de Aquí Dentro Siempre Llueve (Destino, 2017) y Alma de Cazadora (Crossbooks, 2023) entre otras. Además, ha participado en el arte para videoclips de artistas como David Rees o Rayden. Yo a ti tampoco, su primera obra literaria publicada, mezcla narrativa escrita y gráfica para explicar una historia que parte de su experiencia vital y que inició y compartió en redes como Proyecto Sangre y Flores.
191|aramburu|Fernando Aramburu|[email]|$2a$10$1xIG.hAH5Q3hOsX5nO5vLOfho3H/dTZtUoBFGMWsaCnyoc6oe4A0a|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747142737/readtoowell/profilepics/fernando-aramburu_z1dz4t.jpg|"Fernando Aramburu Irigoyen. (San Sebastián, 1959).  Escritor, ensayista y poeta, es licenciado en Filología Hispánica por la Universidad de Zaragoza (1982). En sus primeros trabajos impulsó la cultura desde revistas literarias hasta que en 1985 se trasladó a Lippstadt (Alemania) para enseñar español a hijos de inmigrantes. En 2009 abandona la docencia y decide dedicarse exclusivamente a la literatura. Actualmente reside en Hannover y es colaborador habitual en diarios y revistas.

Su primera novela con la que se dio a conocer Fuegos con limón fue galardonada en 1997 con el Premio Ramón Gómez de la Serna. En cuanto a sus libros de poesía, Ave sombra/Itzal hegazti (1981) y Bruma y conciencia/Lambroa eta kontzientzia (1977-1990) (1993) han sido publicados tanto en español como en euskera."
183|sanderson|Brandon Sanderson|[email]|$2a$10$poEufYMqDBwJkLoFwU.uGe4bQsMDr/syM8FemoKE0Z2UWrrWg37fe|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746988889/readtoowell/profilepics/brandon-sanderson_zxoilx.jpg|Brandon Sanderson (Nebraska, 1975) es el gran autor de fantasía del siglo XXI. Tras debutar en 2006 con su novela Elantris, ha deslumbrado a más de treinta y cinco millones de lectores en casi cuarenta lenguas con el Cosmere, el fascinante universo de magia que comparten la mayoría de sus obras. Sus best sellers son considerados clásicos instantáneos, como la saga Mistborn, la decalogía El Archivo de las Tormentas, la saga Escuadrón y las cuatro novelas secretas con las que, en 2021, protagonizó la mayor campaña de financiación de Kickstarter. Con un plan de publicación de más de veinte futuras obras (que contempla la interconexión de todas ellas), el Cosmere se convertirá en el universo más extenso e impresionante jamás escrito en el ámbito de la fantasía épica. Sanderson vive en Utah con su esposa e hijos y enseña escritura creativa en la Universidad Brigham Young. Curso de escritura creativa es el libro que recoge sus valiosos consejos.
184|dolores_redondo|Dolores Redondo|[email]|$2a$10$qehQaeBoH495xS9KQOFCoOl1J4EzR1qmEufqxJhbDf.y2ESDjQstm|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1746989131/readtoowell/profilepics/dolores-redondo_vlozqs.jpg|"Dolores Redondo (Donostia-San Sebastián, 1969) es la autora de la «Trilogía del Baztán», el fenómeno literario en castellano más importante de los últimos años, que inauguró un género propio, el mystic noir: El guardián invisible, Legado en los huesos y Ofrenda a la tormenta; adaptadas al cine con gran éxito entre 2017 y 2020, y actualmente disponibles en Netflix a nivel internacional.

A la trilogía le siguió Todo esto te daré (2016), uno de los premios Planeta más vendidos de la historia del premio, y adaptado como serie de la televisión pública francesa en 2024 con gran acogida. La novela también recibió el prestigioso premio Bancarella en Italia. En 2019 regresó al universo del Baztán con La cara norte del corazón, que está en desarrollo como serie televisiva en Hollywood: un hito de la ficción española contemporánea. En 2021 se editorial reeditó Los privilegios del ángel, su primera novela. Con Esperando al diluvio (2022) entusiasmó de nuevo a lectores y crítica, además de motivar una nueva adaptación audiovisual.

En 2024, publica Las que no duermen NASH, el segundo volumen de Los Valles Tranquilos, cuarteto que inauguró Esperando al diluvio y a la que seguirán dos novelas más. Hoy son ya 38 los idiomas a los que se han traducido sus obras, que cuentan con millones de lectores en todo el mundo."
192|marco_amerighi|Marco Amerighi|[email]|$2a$10$06zVSXcRHK.wtwXtQefAt.SA.l/LEFqTO0v6gHCDPg/gmMk6IxWPK|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1747142874/readtoowell/profilepics/marco-amerighi_qw0hb0.jpg|Marco Amerighi vive en Milán, donde trabaja como traductor, editor y escritor fantasma para varias editoriales. Su primera novela, Le nostre ore contate (Mondadori, 2018), ganó el premio Bagutta Opera Prima y fue publicada en Francia. Errantes es su segunda novela.
48|bookalchemy|Adrián López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Creo que los libros tienen magia. Siempre en busca de la próxima gran lectura.
163|fabulainfinita|Adrián Martínez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Cada libro es una nueva puerta a otro mundo. 🚪
118|bookvoyager|Adrián Medina|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo sin moverme gracias a los libros. ✈️
95|wordcollector|Alejandra Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Guardo citas literarias como pequeños tesoros.
143|pagekeeper|Alejandro Cruz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Guardo mis libros como si fueran tesoros.
72|prosecollector|Alejandro Díaz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo para descubrir nuevas formas de ver el mundo.
124|novelwhisperer|Alejandro Ortiz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre tengo un libro bajo el brazo. 📘
38|plotcollector|Alejandro Ruiz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Colecciono tramas complejas y personajes inolvidables.
84|prosehunter|Álvaro Ruiz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre en busca de libros que me hagan sentir algo nuevo.
107|wordcurator|Ana Beltrán|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Colecciono palabras como si fueran joyas. 💎
67|plotchaser|Ana Ramírez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No puedo dejar un libro hasta saber cómo termina.
146|palabraserrantes|Ana|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Mis pensamientos viajan con las historias. ✨
57|bookwhisper|Andrea Serrano|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre recomiendo libros a mis amigos. ¡Me encanta descubrir nuevas historias!
136|storyglider|Andrea Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Fluyo de libro en libro como si fueran olas. 🌊
86|chapteraddict|Andrés Castillo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Un libro más, y prometo que me voy a dormir... 😅
153|libronauta|Andrés Castillo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Explorando bibliotecas como si fueran galaxias. 🚀
114|bookwhisper|Andrés López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Prefiero los libros a las películas, siempre. 🎬❌
28|inkanddreams|Andrés Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Escribo, leo y repito. Amante de los finales sorprendentes y las sagas largas. 
45|wordtraveler|Beatriz Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta perderme en historias de otros tiempos y lugares.
89|inkandpages|Beatriz Salazar|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Adicta a subrayar frases que me inspiran.
152|narrativamística|Camila Ortega|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Historias con un toque de magia y misterio. 🪄
111|storystargazer|Camila Paredes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los finales felices y los dramas épicos.
33|poetrysoul|Camila Ríos|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Apasionada de la poesía y los relatos cortos. Las palabras tienen poder. ✨
77|libraryvoyager|Camila Rivas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo a través de las palabras y nunca me canso de explorar.
27|pageturner9|Carla Gómez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Devoro novelas en un par de días. Siempre con un libro en la mochila. 
91|bookalchemist|Carla Pérez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Transformo palabras en emociones.
145|lectoraventurero|Carlos Medina|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Buscando mundos nuevos en cada página. 🌍
68|worddreamer|Carlos Vega|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me pierdo en las historias de fantasía épica.
140|bookriddle|Carmen Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me atrapan los libros que me hacen pensar.
103|novelroamer|Carolina López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||A veces leo la última página primero... shh. 🤫
119|wordarchitect|Carolina Núñez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Admiro las frases bien construidas.
53|bookheaven|Carolina Peña|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Encuentro paz entre estanterías llenas de libros.
160|lectornocturno|Carolina Reyes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo hasta que se me cierran los ojos. 🌙
125|bookwitch|Clara Mendoza|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Transformo las palabras en emociones.
83|bookcollector|Clara Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Colecciono historias como si fueran tesoros.
63|paperwanderer|Claudia Jiménez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Exploro géneros diferentes con cada lectura.
43|endlesspages|Claudia Romero|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Podría pasar horas en una librería. Siempre busco nuevos autores por descubrir.
157|versoviajero|Daniel Lozano|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajando a través de poemas y relatos. 📖
44|mindonpaper|Daniel Paredes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los libros son mi refugio. Leo de todo, desde novelas gráficas hasta ensayos.
70|bookcompass|Daniel Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Navego entre páginas en busca de inspiración.
108|chapterwhisper|Daniel Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Un capítulo más y cierro el libro... o no.
142|storyember|Daniela León|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Algunas historias me arden en el pecho. 🔥
151|buscahistorias|David Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre a la caza de relatos inolvidables. 🔍
64|plotcollector34|David Ramos|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Fanático de los misterios y las historias de detectives.
93|pagechaser78|Diana Aguilar|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No puedo resistirme a una portada bonita.
51|mystoryteller|Diana Guzmán|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Escribo pequeños cuentos y leo historias infinitas.
129|inkcompass|Diego Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los libros son mi guía en esta vida caótica.
30|storyhunter|Diego Ramírez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre en busca de la próxima historia que me quite el sueño. 
76|storystalker|Diego Sánchez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No hay mejor plan que una tarde de lectura infinita.
104|plotwanderer|Eduardo Ortega|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Adicto a las tramas complicadas y los giros inesperados.
113|pagehunter|Elena Castro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los libros de terror son mi debilidad.
81|paperchaser|Elena Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Adoro las historias que te hacen reflexionar sobre la vida.
49|chapterseeker|Elisa Carrillo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo despacio para saborear cada palabra. Los dramas me atrapan.
141|wordcanvas|Felipe Álvarez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Pinto mundos en mi mente con cada palabra. 🎨
131|novelvoyager|Gabriel Reyes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo a través del tiempo con cada historia. ⏳
96|bookseeker|Gabriel Reyes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre en busca de la próxima gran lectura. 📖
46|inkcollector|Gabriel Suárez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre llevo un libro encima. Los thrillers psicológicos son mi debilidad.
164|lectoraeternidad|Gabriela Peña|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Podría pasar la vida leyendo sin parar. ♾️
90|storywhisper|Hugo Moreno|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Las historias de misterio son mi debilidad. 🔍
154|relatoromántico|Isabel Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los finales felices y las lágrimas. 💘
97|paperdreamer|Isabel Vázquez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me pierdo en los libros de fantasía y magia. 🪄
88|plotdevourer|Iván Martínez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Devoro tramas como si no hubiera un mañana. 📚
52|plotwhisperer|Iván Martínez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me fascinan las historias con giros inesperados.
127|wordpirate|Iván Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Robo historias para llenar mi mente de aventuras. 🏴‍☠️
147|libromanía|Javier Acosta|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los libros que no se pueden soltar. 📚
32|readandchill|Javier Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Prefiero una tarde de lectura a cualquier plan. Fan del realismo mágico. 
80|inkwanderer|Javier Muñoz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los libros de ciencia ficción me transportan a otro universo.
106|plotenthusiast|Javier Ramírez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Vivo para los cliffhangers.
58|endlesschapters|Jorge Medina|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Podría leer durante horas sin darme cuenta del tiempo.
74|paperwhisper|Juan Gutiérrez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los clásicos y los libros que dejan huella.
139|chapterpulse|Juan Ramírez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siento cada capítulo como un latido del alma.
