id_usuario|nombre_usuario|nombre_perfil|correo|contraseña|rol|foto_perfil|biografia
134|wordmelody|Julia Cáceres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Las palabras tienen música si sabes escucharlas. 🎵
47|pagesanddreams|Julia Castillo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de las historias que te hacen soñar despierto.
85|worldtraveler|Julia Medina|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo a través de las páginas sin salir de casa.
65|storywanderer|Laura Delgado|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de las novelas románticas y los finales felices.
35|classicreader|Laura Fernández|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los clásicos. Siempre vuelvo a Jane Austen o García Márquez.
148|cuentacapítulos|Laura Méndez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Cuento capítulos como quien cuenta estrellas. 🌟
109|inkexplorer|Laura Molina|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los libros son mi brújula en la vida.
61|bookishmind|Lorena Paredes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Encuentro inspiración en cada libro que leo.
144|inkfable|Lorena Suárez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Vivo entre cuentos, leyendas y magia. ✨
26|wordsandmagic|Lucas Rivera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Fan de la fantasía y la ciencia ficción. Creo que los libros son portales a otros mundos. 
79|pagetrotter|Lucía Fernández|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta descubrir autores nuevos y poco conocidos.
41|chapterbychapter|Lucía Méndez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No puedo parar hasta terminar el capítulo... o el libro entero.
158|imaginahistorias|Lucía Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Mi mente nunca deja de inventar finales. 🌀
115|chapterkeeper|Lucía Ríos|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo con música instrumental de fondo, siempre. 🎧
99|storystar|Lucía Serrano|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los relatos cortos con mucho significado.
94|novelhunter|Luis Castro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encantan los finales inesperados. ✨
126|pagewanderer|Luis Castillo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre buscando el próximo libro que me atrape. 📚
78|readerdreams|Manuel Ortega|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre tengo una lista interminable de libros por leer.
50|quillandpages|Marcos Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Aficionado a las novelas históricas y los relatos épicos.
100|bookglider|Marcos Jiménez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre tengo un libro en la mochila, por si acaso.
31|chapterqueen|Mariana Pérez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Coleccionista de marcapáginas y recuerdos literarios. 
130|chapterstorm|Marina López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo rápido, pero recuerdo cada palabra.
137|inktraveler|Mario Gutiérrez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Cada página es un nuevo destino por explorar.
92|prosewander|Mario Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre buscando el próximo libro que me rompa el alma.
71|inkandadventure|Marta Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Las sagas largas son mi debilidad. ¡Nunca me canso!
150|entrehojas|Marta Ríos|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me pierdo entre las hojas de cada historia. 🍃
117|plotnavigator|Martina Salas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los mapas de mundos ficticios son mi obsesión. 🗺️
34|fictionaddict|Mateo Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No puedo resistirme a una buena saga. Mis favoritos: fantasía y misterio. 
60|pagehunter93|Miguel Álvarez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Buscador de historias emocionantes y personajes inolvidables.
155|capituloinfinito|Miguel Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre hay otro capítulo esperándome.
112|wordwanderer|Miguel Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Cada libro es una nueva aventura por descubrir. 🌍
123|pagealchemist|Natalia Jiménez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Transformo páginas en emociones intensas.
59|inkysoul|Natalia Rojas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Adicta a la poesía y las novelas que tocan el alma.
37|paperandink|Natalia Sánchez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me gustan las historias que te dejan pensando durante días.
87|bookhaven|Natalia Rojas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Encuentro paz en las bibliotecas y librerías.
135|pagewhisper|Nicolás Rojas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo en silencio, pero mi mente grita emociones.
54|silentreader|Óscar Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo en silencio, pero siempre tengo mucho que decir sobre los libros.
56|dreambound|Pablo Cifuentes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me gustan los libros que te dejan pensando durante días.
116|inkdreamer|Pablo Fernández|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta escribir reseñas después de leer.
73|wordseeker|Patricia López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre tengo una libreta para apuntar mis frases favoritas.
39|cozyreader|Paula Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Disfruto las novelas que se leen mejor con una manta y un té caliente.
128|storybender|Paula Serrano|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta cuando un libro me rompe el corazón. 💔
82|storygatherer|Pedro León|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Nunca es suficiente con un solo libro a la vez.
159|cuentapalabras|Pedro Sánchez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me fascina descubrir palabras nuevas.
55|novelnavigator|Raquel Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo por mundos imaginarios página a página.
98|chapterexplorer|Raúl Mendoza|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo para escapar de la rutina y explorar mundos nuevos.
120|storyseeker|Rodrigo Peña|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Busco historias que me hagan sentir vivo. 💥
42|literarydreamer|Samuel Ortega|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encantan las historias que mezclan realidad y fantasía.
133|bookoracle|Samuel Torres|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Predigo finales, pero sigo leyendo igual. 🔮
62|chapterdreamer|Sebastián Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Los finales abiertos me vuelven loco. Siempre quiero saber más.
110|novelcollector|Sergio Guzmán|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre en busca de la novela perfecta. 📖
66|bookexplorer|Sergio Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Siempre en busca de nuevas aventuras literarias.
36|nocturnalreader|Sergio Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo de noche cuando todo está en silencio. Los thrillers son mi debilidad.
149|cronicaslector|Sergio Vargas|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Registrando cada libro que me cambia la vida.
69|chapterlover|Sofía Blanco|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Cada capítulo es un nuevo mundo por descubrir.
121|chapterglider|Sofía Herrera|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Leo varios libros a la vez, no me juzgues. 📚
25|booklover23|Sofía Martínez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de los libros y del café. Siempre en busca de nuevas historias. 
138|plotweaver|Sofía Montes|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta hilar teorías sobre las tramas. 🧵
101|inkhaku|Sofía Morales|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me enamoro de personajes ficticios con demasiada facilidad. ❤️
156|lectorcreativo|Sofía Ramírez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Invento mundos a partir de los libros que leo. 🖋️
40|bookwanderer|Tomás Delgado|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Viajo a través de los libros. Siempre tengo una lista de lecturas pendiente.
161|páginaoculta|Tomás Gutiérrez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Buscando siempre el significado oculto. 🔑
102|pagewhisperer|Tomás Navarro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encantan los libros que me hacen reflexionar.
122|inkroamer|Tomás|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta perderme en libros de ciencia ficción. 🚀
132|plotchaser55|Valentina Silva|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||No puedo parar hasta saber cómo termina.
75|chapterhunter|Valeria Cruz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encantan los libros que te atrapan desde la primera página.
29|libraryaddict|Valeria López|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me encanta descubrir autores nuevos y compartir recomendaciones. 
105|booknomad|Valeria Ruiz|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Me pierdo en mundos de fantasía y no quiero salir.
162|narradorurbano|Valeria Suárez|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0||Amante de las historias que viven en las calles. 🏙️
3|MiriamMercury|Miri|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/3.jpg|Amante de las novelas de misterio y los thrillers psicológicos. Nada como un buen libro para acompañar un café y una noche tranquila.
5|rutxu|Rubén Sierra|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/5.jpg|Apasionado de la lectura y siempre en busca de la próxima historia que me haga perder la noción del tiempo
7|anabestia|Ana|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/7.jpg|Leo de todo un poco, pero siempre con música de fondo!!
8|bellatrix|Bei|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/8.jpg|
9|MTFerEx|Mª  Teresa|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/9.jpg|
10|alexcolo|Alejandro|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/10.jpg|Devoro libros de fantasía y mitología. Siempre buscando mundos nuevos en los que perderme
11|neree_lf|Nerea L|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/11.jpg|
12|miguelmr|Miguelo|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/12.jpg|Fan de los finales sorprendentes y los libros que te dejan pensando días después
13|Richydos|Richy|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/13.jpg|
14|andrea88|Andrea|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|0|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/14.jpg|
15|collinssuzanne|Suzanne Collins|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/15.jpg|"Suzanne Collins nació en 1963 en la ciudad de Nueva Jersey (Estados Unidos).\nEs una escritora y guionista norteamericana, que ha participado en la elaboración de guiones para series de televisión infantiles, entre las que se encuentra """"Clarissa lo explica todo"""", """"Los misteriosos archivos de Shelby Woo"""", """"Pequeño Oso"""", """"Oswald"""" o """"Clifford, el gran perro rojo"""". Ha trabajado para compañías como Nickelodeon o Scholastic Enternaiment's.\nSuzanne Collins es autora de varios libros para niños, aunque alcanzó la fama con la saga """"Los Juegos del Hambre"""", una trilogía escrita para un público juvenil cuyo primer volumen recibe este mismo título, al que le siguen """"En llamas"""" y """"Sinsajo""""."
16|crzafon|Carlos Ruiz Zafón|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/16.jpg|"Carlos Ruiz Zafón nació el 25 de septiembre de 1964 en Barcelona.\nEscritor catalán, autor de algunos de los libros españoles más vendidos en todo el mundo. Sus obras se han traducido a más de cincuenta idiomas y cuentan con millones de lectores. Entre ellas destaca """"La sombra del viento"""", primer volumen de la saga titulada """"El Cementerio de los Libros Olvidados"""", novela que consiguió numerosos premios y multitud de lectores, además de formar parte de la selección de los 100 mejores libros en lengua castellana de los últimos 25 años, elaborada en 2007."
17|yarrosreb|Rebecca Yarros|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/17.jpg|Escritora estadounidense, Rebecca Yarros nació en Washington D.C., pero al pertenecer a una familia militar estuvo recorriendo mundo hasta que sus padres se jubilaron y se instalaron en Colorado.\nDespués de casarse con un militar, con quien ha tenido seis hijos, su propia familia ha vivido en diferentes países y han regresado a Colorado después de que él se retirara tras 22 años de servicio. En 2019 el matrimonio fundó la organización sin ánimo de lucro One October, cuyo objetivo es ayudar a los niños y niñas de Estados Unidos que se encuentran en el sistema de acogida y adopción.\nEn lo literario, Yarros es autora de más de quince novelas, muchas de las cuales han aparecido en las listas de libros más vendidos de medios como el New York Times o el USA Today. El éxito internacional le vino de la mano de Alas de sangre, la primera entrega de la saga fantástica Empíreo.
18|murakami|Haruki Murakami|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/18.jpg|"Haruki Murakami es un escritor y traductor japonés nacido en Kioto el 12 de enero de 1949.\nLa escritura de Murakami ha conquistado por completo a Occidente, se trata de uno de los pocos autores japoneses que han triunfado con gran éxito a nivel nacional e internacional. En sus libros crea un universo muy particular, surrealista y casi hipnótico, donde se entremezcla la realidad con la imaginación, con grandes dosis de sensualidad y creatividad, donde tampoco falta el sentido del humor. Sus protagonistas son seres solitarios, faltos de amor, conmovedores y movidos por los eternos anhelos intemporales de la humanidad.\nMurakami ha sido galardonado con muchos premios, como el Noma, el Tanizaki, el Yomiuri, el Frank O’Connor, el Franz Kafka, el Jerusalem Prize o la Orden de las Artes y las Letras que le concedió el Gobierno español. También del Princesa Asturias de las Letras en 2023. Incluso su nombre suena como un posible futuro Premio Nobel. Este autor demuestra que es posible ser escritor de """"best-sellers"""" con libros de alta calidad literaria. "
19|aciman_andre|André Aciman|[email]|$2a$10$bPlIZOSckQOAC33pWnfMbupjXuKiprxZWtWKq2e3SbjGHrGzQ6Ld2|1|https://res.cloudinary.com/dfrgrfw4c/image/upload/v1741801664/readtoowell/profilepics/19.jpg|André Aciman (Alejandría, 2 de enero de 1951) es un escritor, profesor universitario, crítico literario y periodista italo-estadounidense. Es conocido principalmente por su novela Llámame por tu nombre. Nació en Egipto en el seno de una familia sefardí y pasó parte de la adolescencia en Italia hasta que sus padres se trasladaron a Nueva York en 1968.
